game#,date,hour,category,country,goals for,goals against,yellow cards,red cards,possession percent,attempts,fouls,offsides,passes attempted,passes completed,corner kicks,goals prevented
1,20-Nov-22,17:00,Group A,QATAR,0,2,4,0,42,5,15,3,450,381,1,6
1,20-Nov-22,17:00,Group A,ECUADOR,2,0,2,0,50,6,15,4,480,409,3,5
2,21-Nov-22,14:00,Group B,ENGLAND,6,2,0,0,72,13,9,2,809,730,8,8
2,21-Nov-22,14:00,Group B,IRAN,2,6,2,0,19,8,14,2,224,154,0,13
3,21-Nov-22,17:00,Group A,SENEGAL,0,2,2,0,44,14,13,2,383,313,6,9
3,21-Nov-22,17:00,Group A,NETHERLANDS,2,0,1,0,45,9,13,1,438,374,7,15
4,21-Nov-22,20:00,Group B,UNITED STATES,1,1,4,0,51,6,15,1,569,509,5,7
4,21-Nov-22,20:00,Group B,WALES,1,1,2,0,39,7,10,1,409,321,3,7
5,22-Nov-22,11:00,Group C,ARGENTINA,1,2,0,0,64,14,7,10,610,529,9,4
5,22-Nov-22,11:00,Group C,SAUDI ARABIA,2,1,6,0,24,3,21,1,267,190,2,14
6,22-Nov-22,14:00,Group D,DENMARK,0,0,2,0,55,11,9,1,594,523,11,11
6,22-Nov-22,14:00,Group D,TUNISIA,0,0,1,0,33,11,10,1,387,302,9,11
7,22-Nov-22,17:00,Group C,MEXICO,0,0,2,0,54,13,14,3,485,422,6,8
7,22-Nov-22,17:00,Group C,POLAND,0,0,1,0,31,8,16,0,322,241,5,15
8,22-Nov-22,20:00,Group D,FRANCE,4,1,0,0,56,22,5,0,734,672,8,4
8,22-Nov-22,20:00,Group D,AUSTRALIA,1,4,3,0,35,4,11,0,466,399,1,22
9,23-Nov-22,11:00,Group F,MOROCCO,0,0,1,0,32,8,17,0,360,290,0,7
9,23-Nov-22,11:00,Group F,CROATIA,0,0,0,0,57,6,11,1,667,592,5,8
10,23-Nov-22,14:00,Group E,GERMANY,1,2,0,0,65,25,6,4,820,743,6,12
10,23-Nov-22,14:00,Group E,JAPAN,2,1,0,0,22,10,14,4,261,207,6,26
11,23-Nov-22,17:00,Group E,SPAIN,7,0,0,0,74,17,8,3,1061,1003,5,0
11,23-Nov-22,17:00,Group E,COSTA RICA,0,7,2,0,17,0,12,7,231,170,0,17
12,23-Nov-22,20:00,Group F,BELGIUM,1,0,3,0,46,9,11,0,512,439,4,21
12,23-Nov-22,20:00,Group F,CANADA,0,1,2,0,43,21,14,1,448,382,4,9
13,24-Nov-22,11:00,Group G,SWITZERLAND,1,0,2,0,43,8,12,2,497,437,11,7
13,24-Nov-22,11:00,Group G,CAMEROON,0,1,1,0,46,7,10,2,500,424,5,8
14,24-Nov-22,14:00,Group H,URUGUAY,0,0,1,0,49,10,7,1,528,459,4,6
14,24-Nov-22,14:00,Group H,KOREA REPUBLIC,0,0,1,0,38,6,10,0,419,340,3,10
15,24-Nov-22,17:00,Group H,PORTUGAL,3,2,2,0,55,11,14,1,636,573,3,8
15,24-Nov-22,17:00,Group H,GHANA,2,3,4,0,35,8,19,1,394,326,3,11
16,24-Nov-22,20:00,Group G,BRAZIL,2,0,0,0,53,24,7,1,585,526,6,4
16,24-Nov-22,20:00,Group G,SERBIA,0,2,3,0,34,4,12,0,403,341,4,24
17,25-Nov-22,11:00,Group B,WALES,0,2,1,1,51,10,9,2,508,413,2,21
17,25-Nov-22,11:00,Group B,IRAN,2,0,2,0,33,21,10,2,295,202,7,9
18,25-Nov-22,14:00,Group A,QATAR,1,3,3,0,42,10,7,4,424,353,6,12
18,25-Nov-22,14:00,Group A,SENEGAL,3,1,3,0,48,12,12,3,511,445,7,11
19,25-Nov-22,17:00,Group A,NETHERLANDS,1,1,0,0,48,2,15,1,524,451,2,14
19,25-Nov-22,17:00,Group A,ECUADOR,1,1,1,0,39,13,12,4,425,345,5,2
20,25-Nov-22,20:00,Group B,ENGLAND,0,0,0,0,51,8,9,1,550,488,3,10
20,25-Nov-22,20:00,Group B,UNITED STATES,0,0,0,0,40,10,15,0,427,368,7,8
21,26-Nov-22,11:00,Group D,TUNISIA,0,1,3,0,50,13,16,3,501,396,5,9
21,26-Nov-22,11:00,Group D,AUSTRALIA,1,0,0,0,31,8,15,0,334,239,2,13
22,26-Nov-22,14:00,Group C,POLAND,2,0,3,0,30,8,18,0,303,236,4,16
22,26-Nov-22,14:00,Group C,SAUDI ARABIA,0,2,2,0,57,16,15,0,560,494,5,9
23,26-Nov-22,17:00,Group D,FRANCE,2,1,1,0,44,21,4,1,503,437,6,10
